word,frequency
the,2697
of,1900
and,1200
is,1134
a,1081
to,1044
on,1022
in,980
for,954
(0),920
|,878
or,720
trash,684
pickup,606
day:,590
an,555
out,500
Pickup],484
alley:,477
this,469
at,458
collection:,457
Curbside,455
parked,441
[No],441
was,423
Trash,404
street,353
that,345
How,329
Constituent,320
be,315
with,308
are,303
has,299
Date,272
not,271
sidewalk,262
been,258
over,258
it,253
up,252
Please,251
Water,249
Scheduled,248
waste,247
Side,241
placed,239
requested,239
Item,238
Type,236
[Curb,236
scheduled,236
Air,235
parking,234
[TV,234
Conditioner,234
Refrigerator/Freezer,233
Cooler,233
Dehumidifier,233
Computer,233
Monitor,233
[Curbside,233
pickup:,229
tree,228
your,219
(0)],215
car,212
No.,212
The,205
from,200
have,196
no,193
there,191
Recycling,189
[Yes],186
(1),185
Plate,184
states,184
2022],182
[1],177
License,177
all,175
[Wednesday],166
abandoned,163
bags,158
front,151
reports,150
Park,149
I,148
June,148
when,141
you,140
This,138
car:,136
[Other],134
recycling,133
Is,132
Vehicle,129
they,128
blocking,127
[Tuesday],127
by,124
please,122
resident,122
if,121
park,119
as,116
still,112
but,110
No,107
Rats,107
Details:,106
carts:,106
units:,106
requesting,105
location:,105
illegally:,104
left,102
needs,102
construction,101
Yard,100
[Monday],100
picked,99
2,97
Type:,97
side,97
down,92
cars,92
can,91
Street,91
What,91
my,91
July,91
animal,90
yard,89
light,89
request,89
back,88
any,88
street.,87
here,87
Thank,86
[Mon/Thurs],85
one,84
sign,84
problem:,82
St,81
Make:,81
Cart,81
available:,81
Dead,80
remove,79
SR,79
owner:,79
Car,78
need,77
into,77
vehicle,76
outside,76
Waste,76
[BPRD],76
[MA],75
[Yard,74
Paper,74
street:,73
Model:,73
multiple,72
pole,72
water,72
Color:,71
off,70
missed,70
[Barrel],70
city,70
There,70
50,70
pick,69
property,67
It,67
lbs:,67
new,66
Cars,65
Exact,65
get,64
[Thursday],64
Boston,63
lot,63
grass,63
area,62
household,62
st,62
way,62
3,61
two,61
[Constituent,61
Barrels,61
[4DR],60
Bag],60
Sticker:,60
"[Wednesday,",60
day,59
broken,59
Rat,59
someone,58
mixed,58
trash:,58
vehicle:,58
City,58
due,58
rats,57
very,57
you.,57
now,57
truck,57
removal.,57
barrels,56
&,56
cart,56
sidewalk.,55
near,55
around,54
seen:,54
[Unknown],54
fixtures,54
it's,54
pothole,54
we,53
-,53
State:,53
so,53
"[Tuesday,",53
were,52
put,52
only,51
Requesting,51
next,51
location,51
going,50
fire,50
their,49
litter,49
nature,49
about,49
because,48
2022,48
being,48
like,48
"29,",48
debris:,47
more,47
property:,47
"material,",47
"paints,",47
plumbing,47
tires:,47
***],47
New,47
number,47
Color,47
days,46
her,46
corner,46
ticket,46
Make,46
behind,45
traffic,45
stop,45
Day:,45
identification:,45
State,45
bites:,44
house:,44
hydrant,44
between,44
house,44
our,43
people,43
across,43
illegally,43
Registration:,43
them,43
(2),43
clean,43
"[Monday,",43
Model,43
Time,42
zone,42
see,42
reported,42
vehicles,42
[Friday],42
Do,42
Other,41
up.,41
signs,40
lights,40
come,40
dead,40
public,40
Can,39
also,39
noise,39
spot,39
trees:,39
do,38
.,38
large,38
Tree,38
driveway,38
barrel,38
sign:,38
road,38
"28,",38
"27,",38
A,37
coming,37
week,37
weeks,37
[Cart],37
dog,37
plate,37
time,37
"[Friday,",37
will,37
last,37
contains,37
overgrown,36
found,36
running,36
safety,36
sticker,36
lane,36
"[Thursday,",36
reside,36
since,35
closest,35
alley,35
field,35
cut,35
rat,35
night,35
weeds,34
before,34
which,34
Where,34
other,34
They,34
Public,34
end,34
building,34
owned,34
without,34
Not,33
supposed,33
plates,33
walk,33
[Truck],33
pavement,33
playground,33
sidewalk:,33
every,33
Broken,32
Ave,32
same,32
area.,32
just,32
Parked,32
Parking,31
it.,31
glass,31
than,31
MA,31
debris,31
park.,31
address,31
It's,31
permit,31
where,31
noticed:,31
work,31
would,31
few,30
taking,30
hole,30
request:,30
pothole:,30
"1,",30
On,30
moved,30
entrance,29
bike,29
Overflowing,29
issued,29
[2],29
should,29
am,29
situated,29
bus,29
Location,28
walking,28
too,28
If,28
St.,28
can't,28
[3],28
Litter,28
5,28
Explanation,28
Return:,28
right,28
dumped,28
after,28
[SUV],28
sidewalk/roadway:,27
animal:,27
evidence,27
intersection,27
Needle,27
gas,27
Construction,27
Illegal,27
airplane,27
these,27
bin,27
missing,27
commercial,27
inspection,27
time.,26
AND,26
never,26
light:,26
along,26
trucks,26
middle,26
cover,26
some,25
Property,25
box,25
damage:,25
Number,25
its,25
intersecting,25
bag,25
trees,25
there:,25
[0],25
old,25
several,25
Has,25
residents,25
Around,25
tow,25
knocked,25
Item(s),24
was/were,24
up:,24
both,24
Resident,24
curbside,24
turn,24
fix,24
day.,24
causing,24
Multiple,24
Pole,24
rodent,24
In,24
curb,24
plastic,24
We,24
manhole,24
well,23
ground,23
rats:,23
home,23
today,23
had,23
IN,23
1,23
take,23
management,23
[Cleaning/Trash],23
violation,23
taken,22
rear,22
attached,22
utility,22
removed,22
issue,22
send,22
Huntington,22
Problem:,22
case,22
trash.,22
months,22
then,22
under,22
know,22
Overgrown,21
through,21
Cause,21
Street.,21
fence,21
carts,21
LED,21
entire,21
open,21
South,21
access,21
past,21
exactly,21
branch,21
hanging,21
made,21
cart.,21
Large,21
Sidewalk,21
[Tues/Fri],21
[GreySilver],21
Blocking,21
BPD,20
States,20
who,20
used,20
tow.,20
Logan,20
school,20
handicap,20
police,20
kids,20
Witnessed,20
incident:,20
lines,20
Abandoned,20
yellow,20
Light,20
@mayorwu,20
@citycouncil,20
"30,",20
explain:,19
don't,19
located,19
THE,19
[White],19
dumpster,19
close,19
Electric,19
removed.,19
she,19
[Car],19
many,19
blockage:,19
fell,19
[On,19
Roadway],19
Two,19
accident,19
cleaning,19
making,19
Monday,19
White,19
cleaned,19
full,19
Why,19
go,18
least,18
[Roadway],18
hazard,18
space,18
Signal,18
inside,18
completely,18
[Street],18
Graffiti,18
code,18
[Sidewalk],18
whole,18
make,18
Damaged,18
cans,18
lot.,18
Missing,18
morning,18
what,18
[Mon/thurs],18
branches,18
days.,17
Pothole,17
help,17
Quantity:,17
hour,17
[Trash,17
size,17
[TV],17
blocked:,17
neighbors,17
Sign,17
potholes,17
weeks.,17
route.,17
garbage,17
week.,17
report,17
out.,17
[GREYSILVER],17
owner,17
illegal,17
Commercial,16
Ticket,16
double,16
pedestrians,16
needle,16
collection,16
top,16
does,16
courts,16
[Blue,16
Box],16
onto,16
Does,16
driveway.,16
[Electric],16
[Debris,16
closed,16
green,16
empty,16
everywhere,16
residential,16
spot.,16
"broken,",16
big,16
hit,16
expired,16
white,16
[Grass,16
overhead,16
skipped,16
ago,16
early.,16
loud,16
early,16
recycle,16
"7,",16
collected,16
small,16
"5,",16
almost,16
pole:,16
tickets,16
[BLACK],16
overflowing,16
looks,16
graffiti,16
SUV,15
pad,15
crosswalk,15
state,15
gets,15
thank,15
side.,15
bird,15
live,15
Illegally,15
did,15
damaged,15
knockdown:,15
growing,15
constituent,15
doesn't,15
[Resident,15
spot],15
activity,15
emergency,15
Cutting],15
Dorchester,15
provide,15
base,15
you!,15
requests,15
play,15
4,15
"street,",15
marked,15
says,15
wrong,15
6,15
look,15
Big,14
three,14
property.,14
Blue,14
could,14
West,14
part,14
hill,14
[Traffic],14
Violation,14
parking.,14
Limb/branch,14
tree:,14
[Rodent],14
Brookline,14
One,14
additional,14
[Motor,14
debris],14
long,14
intersection.,14
moving,14
East,14
spots,14
again,14
line,14
threw,14
leaf,14
Non,14
Tow,14
door,14
Missed,14
keep,14
tag,13
[06/30/2022],13
[Public],13
Avenue,13
"Street,",13
via,13
Road,13
much,13
changes,13
installed,13
Front,13
cannot,13
These,13
ticketing,13
replace,13
came,13
north,13
Silver,13
lots,13
parks,13
ticket.,13
something,13
location.,13
ave,13
why,13
@,13
information,13
(if,13
needed):,13
black,13
his,13
drain,13
poop,13
until,13
yesterday,13
I'm,13
how,13
Case,13
called,13
sides,13
Several,13
here.,13
block,13
roadway,13
while,13
permits,13
blocked,13
zone.,13
hours,13
working,13
mowed,13
sure,13
van,13
months.,13
times,13
Loud,13
nights,13
Cambridge,13
[06/28/2022],13
[Blocking,12
hydrant],12
outdoor,12
appears,12
Hill,12
pedestrian,12
RPP,12
7,12
units,12
off.,12
seen,12
neighborhood,12
he,12
sticker.,12
Unkempt,12
10,12
during,12
another,12
Tuesday,12
getting,12
half,12
thanks,12
done,12
house.,12
power,12
repair.,12
Black,12
upgrade,12
baseball,12
specify:,12
currently,12
signal,12
"6,",12
tons,12
car.,12
(1)],12
food,12
That,12
video,12
800,12
900,12
pool,11
crossing,11
OF,11
THIS,11
Alley,11
barrel:,11
fixture,11
license,11
yard.,11
let,11
red,11
home.,11
children,11
[5],11
planted,11
loose,11
garden,11
AT,11
TO,11
[The,11
fall,11
address.,11
End,11
replaced.,11
BagBarrel],11
Rubbish,11
My,11
NO,11
already,11
either,11
"park,",11
basket:,11
filled,11
private,11
lawn,11
issued.,11
able,11
(3),11
elderly,11
morning.,11
Vehicles,11
wires,11
blue,11
use,11
pleading,11
North,11
Washington,11
Thanks,11
dangerous,11
doing,11
tape,11
station,11
",",11
dogs,11
means,11
sewer,10
ON,10
bins,10
limit,10
falling,10
[Normal,10
Dumpster,10
contain,10
working.,10
15,10
ramp,10
"Also,",10
leaving,10
check,10
Shopping,10
me,10
reason,10
leave,10
today.,10
dirt,10
move,10
blocks,10
extremely,10
PLEASE,10
high,10
Grass,10
scene:,10
reporting,10
unable,10
installed.,10
person,10
School,10
Ronan,10
years,10
waiting,10
Boston.,10
call,10
difficult,10
drive,10
Barrel,10
Mulitple,10
lights:,10
contact,10
More,10
pls,10
hot,10
Charlestown,10
foot,10
using,10
issues,10
shopping,10
BTD,10
huge,10
stopping,10
wall,10
dark,10
posted,10
At,10
Wednesday,10
"""legal"".",10
implement,10
laws,10
"Brookline,",10
"Cambridge,",10
"Lisbon,",10
Portugal!,10
YouTube,10
make.,10
Find,10
instagram,10
@missionhilllitter!,10
"

Walk",10
02115,10
ESPECIALLY,10
rats!,10
chew,10
"overpopulate.

Please",10
standards!,10
enclosed,10
(turn,10
lock),10
bins!,10
"sidewalk,",10
limb,10
ago.,9
unsafe,9
Splash,9
isn't,9
splash,9
church,9
rest,9
Beacon,9
sidewalks,9
Thanks!,9
Now,9
bad,9
Ave.,9
Also,9
crew,9
in.,9
"property,",9
leaning,9
property],9
needed,9
mess,9
Fire,9
Right,9
basement,9
There's,9
TOW,9
Someone,9
four,9
Tremont,9
NOT,9
[Concrete],9
approximate,9
needed.,9
having,9
point,9
find,9
Lots,9
windows,9
away,9
[Sign],9
cracked,9
site,9
now.,9
problem,9
sinking,9
tree.,9
attention,9
st.,9
20,9
cones,9
squirrel,9
makes,9
issue.,9
pole.,9
hydrant.,9
Truck,9
money,9
related,9
waste:,9
details:,9
[Street,9
apartment,9
needles,9
south,9
14,9
Expired,9
Huge,9
Glass,9
cut.,9
"'Other',",9
homeless,9
month,9
Traffic,9
longer,9
happens,9
sitting,9
permit.,9
[No,9
directly,9
Are,9
feet,9
anyone,9
prune,9
night.,9
playground.,9
west,9
basket,9
General],9
Park.,9
basketball,9
[front],9
told,8
added,8
entering,8
IS,8
limbs,8
against,8
main,8
Need,8
waste.,8
Lot,8
believe,8
even,8
single,8
streets,8
trim,8
company,8
concerned,8
advise,8
section,8
care,8
closing,8
asphalt,8
hours.,8
Very,8
[Branch],8
owners,8
cause,8
material,8
driving,8
emptied,8
Convert,8
"overhead,",8
heavy,8
Needs,8
control,8
posts,8
second,8
[One],8
order,8
possible,8
putting,8
grown,8
yesterday.,8
removal,8
stuck,8
nearby,8
houses,8
spaces,8
sign.,8
us,8
drivers,8
surrounding,8
stop.,8
[Alley],8
overnight,8
Many,8
E,8
sweeper,8
stickers.,8
hasn't,8
Kids,8
replaced,8
conditions,8
trailer,8
nothing,8
flat,8
[NISSAN],8
damage,8
bridge,8
walkway,8
material:,8
Notified,8
Toyota,8
constant,8
All,8
I've,8
People,8
mass,8
per,8
[06/29/2022],8
turning,8
Sunday,8
bricks,8
Square,8
year.,8
cross,8
And,8
before:,8
low,8
Homeless,8
gallon],8
marking:,8
want,8
each,8
MVA,8
pm,8
Thursday,8
Loose,7
opened,7
draining,7
might,7
FROM,7
FOR,7
Same,7
Jeep,7
visitor,7
Zone,7
Brighton,7
deterioration],7
specify,7
enter,7
Common,7
Code,7
snow,7
dirty,7
paper,7
angell,7
garage,7
sign],7
looking,7
[10],7
"8,",7
[Multiple,7
non,7
gate,7
building.,7
sink,7
PULL,7
BOX,7
BEFORE,7
pieces,7
furniture,7
Out,7
those,7
alleyway,7
W,7
fallen,7
conversion,7
rectilinear,7
Arietta.,7
NOTE:,7
drilled,7
aluminum,7
Existing,7
unsuitable,7
container,7
stickers,7
on.,7
cart],7
Request,7
pickup.,7
barriers,7
bag],7
fixed,7
water.,7
matter,7
possibly,7
year,7
Parks,7
shop,7
allowed,7
within,7
business,7
Rd.,7
Ford,7
3rd,7
significant,7
infront,7
traps,7
playing,7
constantly,7
pull,7
everyone,7
rodents,7
[Toyota],7
goes,7
plates.,7
Ct,7
daily,7
led,7
[FORD],7
tires,7
[Irrigation],7
this.,7
window,7
safe,7
bench,7
down.,7
description:,7
inbound,7
well.,7
Stop,7
wheelchair,7
enforce,7
run,7
got,7
Could,7
[Ford],7
lives,7
corner.,7
road.,7
slide,7
35,7
walk.,7
n,7
Franklin,7
Last,7
faded,7
Interested,7
Adopt,7
program:,7
"St,",7
receptacle,7
throughout,7
above,7
painted,7
took,7
neighbor,7
bar.,7
[Limb],7
flowing,7
[Requestformechanicalsweeping],6
cone,6
cleaned.,6
Since,6
seem,6
Conditioner],6
belong,6
they're,6
vehicles.,6
w,6
ALL,6
[More,6
Than,6
Three],6
HAS,6
out.],6
covering,6
hurt,6
#,6
[Fire,6
lane],6
dark.,6
[6],6
underneath,6
bigger,6
barrel.,6
bottom,6
item,6
curb.,6
maintenance,6
Replace,6
concrete,6
covered,6
install,6
cement,6
standard,6
arm,6
orange,6
Lights,6
"st,",6
Residents,6
piles,6
didn't,6
24,6
Sinkhole,6
tennis,6
Titus,6
Says,6
[Chevy],6
[Blue],6
TIE,6
AS,6
NEEDED,6
ONE,6
gone,6
sunken,6
Both,6
become,6
department,6
stated,6
sit,6
Will,6
increase,6
seeing,6
Good,6
third,6
[4],6
[Mon/Fri],6
complaint,6
set,6
"4,",6
table,6
leaves,6
9,6
Owner,6
[Cleaning],6
legal,6
continues,6
actual,6
smell,6
place,6
So,6
here?,6
post,6
court,6
floor,6
roof,6
tickets.,6
Green,6
clearly,6
hazard.,6
Thanks.,6
partially,6
[Honda],6
WITH,6
You,6
hitting,6
Nissan,6
Been,6
passage,6
bed,6
earlier,6
smashed,6
minutes,6
proper,6
43,6
[HONDA],6
busy,6
60,6
tables,6
first,6
VFW,6
trail,6
BWSC,6
city.,6
8,6
impossible,6
lane.,6
Bus,6
Leaf,6
saw,6
Berkeley,6
PARKING,6
paint,6
picture,6
Just,6
metal,6
that's,6
repair,6
fountain,6
towards,6
Dartmouth,6
softball,6
T,6
yet,6
alot,6
location.],6
trying,6
Field,6
sweep,6
again.,6
Size,6
years.,6
frequently,6
Lane,6
Bag,6
overflowing.,6
12,6
advance,6
[rear],6
wood,6
bush,6
ramps,6
boston,6
dump,6
Tubman,6
[Ground,6
Maintenance,6
Gray,5
result,5
swept,5
Used,5
regular,5
Pick,5
work.,5
[Air,5
dumpsters,5
100,5
flooded,5
fixing,5
hoping,5
STREET,5
boxes,5
TRASH,5
BEEN,5
HERE,5
telephone,5
falls,5
93,5
dining,5
smells,5
throwing,5
"'Barrel',",5
Cummins,5
items,5
went,5
bridge.,5
beer,5
bottle,5
[Please,5
Summer,5
Atlantic,5
40,5
broke,5
41,5
33,5
Along,5
70w,5
ball,5
"missed,",5
tagged.,5
vehicles],5
drop,5
hard,5
gate.,5
tried,5
Outside,5
alarm,5
major,5
obstructing,5
dying,5
Our,5
Sparrow,5
illegally.,5
community,5
274/w,5
L.E.D.,5
LIVE,5
HP,5
couple,5
bushes,5
cart.],5
Nonstop,5
repaired,5
less,5
injured,5
attracting,5
guys,5
recently,5
mentioned,5
flex,5
recylin,5
Melbourne,5
timing,5
locked,5
(4),5
OK,5
deliver:,5
House,5
311,5
Hanover,5
"it,",5
missed.,5
shutoff,5
[Sidewalk,5
Residential,5
yard],5
i,5
TV,5
She,5
starting,5
parked.,5
spots.,5
little,5
fields,5
square,5
Rd,5
Contractors,5
2nd,5
active,5
happened,5
hoop,5
facing,5
valuable,5
calling,5
properties,5
living,5
suv,5
narrow,5
[Handicapped,5
space],5
different,5
Honda,5
[Double,5
safely,5
[Jeep],5
Copley,5
including,5
previously,5
street],5
Debris,5
plot,5
vehicle.,5
[TOYOTA],5
interfere,5
feeding,5
spaces.,5
[None],5
[there,5
Charles,5
bottles,5
name,5
Second,5
[One,5
stairs,5
"car,",5
Send,5
ISD,5
"up,",5
cobra,5
mva,5
Couch,5
Transfer,5
else,5
Mission,5
really,5
back.,5
Dog,5
ongoing,5
missing.,5
patch,5
delivery,5
panel,5
rd,5
rats.,5
[Black],5
spotted,5
instead,5
Only,5
brick,5
there.,5
inches,5
Double,5
summer,5
won't,5
Mass,5
leash,5
posted.,5
signals,5
swings,5
Station,5
started,5
visible,5
always,5
backyard,5
shut,5
sleeping,5
NEEDS,5
Across,5
ARE,5
must,5
[55,5
Enforcement,5
Highland,5
potholes.,5
cited,5
Scumbag,5
bitten,5
holes,5
cite,5
soon,5
health,5
one.,5
Trash/debris,5
Cut,5
seems,5
storage,5
individuals,5
Pole],5
Saturday,5
stolen,5
Draper,5
overhanging,4
head,4
"bottles,",4
sweeping,4
Was,4
town,4
keeps,4
landing,4
exiting,4
130,4
Myrtle,4
collected.,4
infestation,4
Restaurant,4
Commonwealth,4
Turner,4
Wharf,4
meets,4
row,4
Exposed,4
Hwy.,4
older,4
[Audi],4
Too,4
bulk,4
u,4
Another,4
trimmed,4
exposed.,4
Probably,4
garbage.,4
Called,4
(see,4
[Controller/Timing,4
Issues],4
Basket,4
47,4
preventing,4
St],4
"traffic,",4
repeatedly,4
halfway,4
attn:,4
[Ball,4
fields],4
wide,4
Claremont,4
End.,4
Greenwich,4
[Whole,4
Tree],4
Your,4
Always,4
#105,4
W.SECND,4
BETWEEN,4
BRIDGE,4
ST.,4
INSTALL,4
24'POLE,4
W/SINGLE,4
STNDARD,4
ARM,4
FIXTURE,4
FEED,4
while.,4
speed,4
uncapped,4
broken],4
branches.,4
Flag,4
[Construction],4
from:,4
bulb,4
"

[submitted",4
[Rodent,4
maybe,4
benches,4
that'll,4
Sq,4
porch.,4
[Back,4
turned,4
Constant,4
[Private],4
"bin,",4
stolen.,4
Friday,4
[YES],4
Concord,4
MISSED,4
door.,4
St.],4
Garbage,4
waterfront.,4
signage,4
storm,4
tree],4
standing,4
odor,4
yard.],4
happen,4
store,4
property.],4
opposite,4
access.,4
bad.,4
give,4
"there,",4
especially,4
severely,4
consistently,4
cars.,4
As,4
tagged,4
pulling,4
far,4
appreciate,4
Can't,4
loading,4
spring,4
feces,4
Some,4
blower,4
neighboring,4
belongs,4
show,4
child,4
apartments.,4
[Container],4
FIRE,4
29,4
once,4
75,4
group,4
RESIDENT,4
assistance,4
"night,",4
Chestnut,4
Any,4
hand,4
wash,4
"day,",4
"home,",4
Bricks,4
land,4
4th,4
view,4
vandalized,4
[2DR],4
apartment.,4
info:,4
way.,4
concern,4
schedule,4
appear,4
"road,",4
[BLUE],4
"side,",4
[Fence,4
Repair],4
/,4
tv,4
Roxbury,4
Noyes,4
constant.,4
Warren,4
"trash,",4
Left,4
Russell,4
not.,4
til,4
[WHITE],4
Subaru,4
limited,4
repair:,4
return,4
Next,4
[Refrigerator/Freezer],4
ZONE,4
Filthy,4
mattresses,4
littered,4
Three,4
Working,4
warren,4
flowering,4
may,4
Smith,4
Saratoga,4
NY,4
killed,4
Newbury,4
"area,",4
occurring,4
[Acura],4
flower,4
Would,4
"""no",4
shouldn't,4
Adams,4
fix.,4
paid,4
36,4
Dark,4
portion,4
800L,4
ask,4
present,4
registration,4
Boylston,4
Near,4
[Bird],4
broken.,4
station.,4
immediate,4
human,4
Worcester,4
team,4
Bike,4
good,4
notify,4
reach,4
[RedOrange],4
comes,4
entrance.,4
Off,4
Over,4
(5),4
building],4
equipment,4
Back,4
bags.,4
[the,4
them.,4
[side],4
Playground,4
trimming.,4
stroller,4
throw,4
behind.,4
Centre,4
is.,4
stays,4
great,4
Small,4
poles,4
Gas,4
placard,4
traffic.,4
dropped,4
[Lane,4
Line],4
birds,4
First,4
[Pedestrian,4
dumping,4
please.,4
weekend,4
"Avenue,",4
!!!,4
we're,4
going?,4
ready,4
Shawmut,4
flashing,4
condition.,4
Household,4
everywhere.,4
inspect,4
feature,4
closed.,4
sidewalk],4
7am,4
outage,4
pole],4
tomorrow,4
Potholes,4
Verizon,4
responsibility.,4
die,4
25,4
brush,4
wasn't,4
Clevemont,4
Everett,4
!,4
?,4
safely.,4
underneath.,4
neighborhood.,4
areas,4
Open,4
21,4
Today,4
said,4
Permit,4
direction,4
Reported,4
themselves,4
Bowdoin,4
mall,4
much.,4
[unknown],4
Harriet,4
down:,4
Light],4
Wires,4
exposed:,4
Lawrence,4
tick,4
handicapped,4
provided,4
Gordon,4
sprinkler,3
pipes,3
sprinklers,3
clogged.,3
Behind,3
lanes,3
accessible,3
Really,3
[THERE,3
PROPERTY,3
CART,3
Harvard,3
exact,3
Emptied,3
rack,3
photo.,3
electric,3
89,3
57,3
"permit,",3
[CT],3
Concrete,3
apart.,3
dumpster.,3
daily.,3
Bocce,3
waterfront,3
"fine,",3
Woman,3
burrowing,3
[65,3
plus],3
Garden,3
1667,3
Must,3
adjacent,3
Bench,3
late,3
Enforcement.,3
8th,3
[I,3
toilet,3
stopped,3
Everyday,3
pick-up,3
mowed.,3
fine,3
daycare,3
outside.,3
attracted,3
105,3
S,3
status,3
Empty,3
37,3
Opposite,3
materials.,3
[Litter/Glass],3
dumping.,3
"lot,",3
56,3
Leaking,3
oncoming,3
commerical,3
TVs,3
all.,3
games,3
Paris,3
Babe,3
Ruth,3
asap.,3
Central,3
Grounds,3
prevented,3
sidewalk.],3
turns,3
starts,3
disturbing,3
newly,3
dug,3
folks,3
wheelchairs,3
strollers.,3
disgrace.,3
Texas,3
Orleans,3
#10,3
knee,3
unmoved,3
wheels,3
Library,3
hazardous,3
BAGS,3
[06/24/2022],3
Pembroke,3
shade,3
sleep.,3
changed,3
https://seeclickfix.com/issues/12770860],3
stones,3
Ambulance,3
called.,3
unattended,3
infestation.,3
Health,3
Call,3
wondering,3
anywhere,3
weekly,3
"intersection,",3
eye,3
bolt,3
Chelsea,3
start,3
ran,3
"house,",3
electrical,3
Dorchester.,3
caller,3
[front,3
street.],3
MVA.,3
prevent,3
"cart,",3
crosswalk.,3
51,3
bait,3
wales,3
ASAP,3
Bicycle,3
remove.,3
say,3
ever,3
planting,3
Reside,3
plantings:,3
overflow.,3
clogged,3
[Front,3
monitor,3
attract,3
186,3
fined,3
Harrison,3
originally,3
service,3
amount,3
turn.,3
auto,3
body,3
oil,3
Kia,3
term,3
own,3
"truck,",3
Number:,3
30,3
Jamaica,3
Box,3
occupants,3
flies,3
unsanitary,3
following,3
blew,3
amounts,3
thrown,3
PM.,3
submitted,3
permits.,3
else.,3
anytime,3
[VW],3
[4AYT21],3
route,3
We've,3
cracks,3
customers,3
parked],3
Food,3
giving,3
read,3
"driveway,",3
jeep,3
often,3
weekends.,3
minute,3
given,3
--,3
st],3
received,3
marking,3
[Tree],3
B,3
Should,3
minutes.,3
contractor,3
left.,3
windshield,3
hammering,3
rock,3
Audi,3
ground.,3
5th,3
activity.],3
headed,3
Hyde,3
Hyundai,3
done.,3
insect,3
rodent:,3
Edinboro,3
required,3
project,3
young,3
[In,3
damaged.,3
inspected,3
beginning,3
"week,",3
"now,",3
setting,3
"sticker,",3
pipe,3
deck,3
nest,3
Original,3
tents,3
underpass,3
frame,3
belly,3
seating,3
disabled,3
despite,3
heading,3
chained,3
try,3
lived,3
anything,3
National,3
Perkins,3
piling,3
[AUDI],3
With,3
Mayor,3
6.,3
tags,3
trailers,3
Fence,3
Taking,3
Looks,3
month.,3
Deterioration],3
[Resurfacing],3
center,3
streets.,3
Dagle,3
[Light,3
changing],3
Lights],3
most,3
PARKED,3
[Two],3
Northampton,3
died.,3
general,3
tagging,3
Utility,3
Connecticut,3
residence.,3
ticketed,3
PM,3
[15],3
court.,3
Rodent,3
MBTA,3
Marlborough,3
