word,frequency
WRX,1
Grey,1
[Worcester,1
"Shawmut,",1
BMC],1
shepard,1
ct,1
refridgerator,1
211,1
Reservation,1
"Rd,",1
of.,1
migration,1
defective,1
furnace,1
Plumber,1
assess,1
Toilet,1
deacon,1
Concord.,1
vent,1
hog,1
Appliances,1
Covid.,1
Tremendous,1
Daily,1
Compost,1
99,1
Restaurants,1
Webster,1
5:30,1
carousel,1
apt,1
floor.,1
20th,1
resubmitting,1
dept,1
bees,1
spoke,1
verbally.,1
#101004359096.,1
encampment,1
pita,1
Drug,1
unsure,1
Canton,1
"Ave.

Thank",1
Removed,1
CE,1
inspection.],1
[  Single-Unit,1
Belly ],1
drain.,1
M.,1
Denos,1
Floor,1
.bathrooms,1
filthy.,1
CoB,1
"kitchen,",1
storage.,1
[sign,1
missing],1
[debris,1
passage],1
12.,1
"working,",1
huh?,1
Liter,1
loitering,1
Constiuent,1
(#4367235),1
360,1
home..,1
citations,1
Longfellow,1
"Cambridge

[submitted",1
https://seeclickfix.com/issues/12772047],1
"outbound,",1
~500,1
Corey.,1
Tractor,1
"Richards,",1
Cone,1
saving,1
employee,1
m90-029,1
DUNKIN,1
coffee,1
twenty,1
inbound.This,1
ops,1
managers.,1
Penske,1
Cerdan,1
shut.,1
Evidence,1
Newland,1
months!,1
"promptly,",1
do.,1
ourselves,1
chemicals.,1
Cabinetry,1
"spot,",1
[Columbus],1
[Eddie's,1
Cabinetry],1
rosewood.,1
grid,1
cutout,1
"manholes,",1
"cracks,",1
rough,1
surfacing,1
cycling,1
complete,1
Poor,1
"surroundings,",1
"control,",1
"covers,",1
pattern,1
Lanlord,1
bags],1
[NY],1
Taxi,1
cab.,1
"""Ganga.",1
"Inc""",1
written,1
years!,1
towed!!,1
sending,1
[Large],1
[06/23/2022],1
[2NYK58],1
Mr,1
Suarez,1
exactl,1
Tucson,1
classroom,1
[2AZH17],1
LYALL,1
TERRACE,1
DEAD,1
END.,1
[TX],1
hitched,1
[TRAIL],1
[5393981],1
Thrown,1
Eastman.,1
I'll,1
2007,1
Chevrolet,1
Suburban,1
"Beige/Tan
License",1
62V,1
"410
Parked",1
Residence,1
January,1
"27th,",1
earlier.,1
spaces;,1
forrester,1
[SUBARU],1
[KAK646],1
[VT],1
Concerned,1
upcoming,1
"weather,",1
[2778DD],1
Lodging,1
House.,1
Iona,1
beech,1
Hasn't,1
2-3weeks.,1
annoying,1
156,1
Cir.,1
02131.,1
[9zc762],1
124,1
[169mz5],1
shifted,1
"psychic
readings",1
Marketplace,1
Surface,1
cook,1
https://seeclickfix.com/issues/12749334],1
[large,1
road],1
[06:45],1
[Lorna],1
[Recycling,1
ours,1
side?,1
Thanks!],1
p/u,1
Leon,1
"Crane,",1
Perry,1
league,1
Emmons,1
DPW,1
accessing,1
[Seymour],1
VERY,1
6:58am.,1
Led,1
Albano,1
7:16am.,1
cigarettes.,1
Hand,1
road.a,1
tar,1
[Large,1
patch],1
greenfield.,1
smother,1
TV/shopping,1
amazing,1
receive,1
Stickers,1
nightly,1
patrole.,1
department.,1
Dangerously,1
Electrcic,1
5:50am.,1
loft?,1
lane?,1
"weeks,",1
"sun,",1
Edgemere,1
willers,1
it!,1
grown.,1
Madison,1
hight,1
football,1
135O,1
COLUMBIA,1
CANT,1
MY,1
CAR,1
ILIVE,1
F5YEAR@,1
101004360682,1
tree.......,1
swing,1
Depression,1
rabbit],1
[06:34],1
Uhaul,1
grill,1
buckets,1
overturned,1
irrigation,1
dull.,1
6:00pm-8:00am.,1
344,1
witnessed,1
Fairlane,1
Vogel,1
ALWAYS,1
"daughters,",1
tickets!,1
Hasn’t,1
parkers.,1
Bond,1
Civil,1
civil,1
2nd.,1
KPW,1
7037,1
stopping-tow,1
Aquitaine,1
intersection!!!,1
Wind,1
blowing,1
dust,1
plows,1
winter?,1
10:45,1
Endicott,1
Margin,1
resdent,1
Close,1
Lucia,1
Ristorante,1
synchronized,1
vs,1
[An,1
Activity;,1
backyards,1
streets;,1
baited;],1
uptick,1
Brookvale,1
Street.],1
rear.,1
[this,1
wer,1
horns,1
woke,1
6:00,1
p.m.,1
Exactly,1
enforced,1
non-residents?,1
duplicates,1
addressed?,1
"stopping,",1
ANYTIME,1
HOURS],1
dock,1
using.,1
[Grey,1
Hatchback,1
Up],1
bolcing,1
Pls,1
Compass,1
CT,1
Visitor,1
3EY,1
273,1
8ZH,1
842,1
busses,1
[3RRD11],1
427:,1
hydrad,1
quinn,1
parking),1
four.,1
runh,1
untrimmed,1
(School,1
Bus),1
Arlington.,1
action/ticketing,1
"""case",1
"noted"".",1
parking/stopping,1
[Mansfield,1
[Subaru],1
[3MVZ69],1
Worker,1
MASS,1
PLATES,1
8ma961,1
nail,1
salon,1
"vehicles""",1
[1PND35],1
allowed?,1
parker,1
Lincoln,1
"you!
*A",1
"""all",1
"clear""",1
"1:30am.
**We",1
"recently,",1
ok,1
zone/No,1
"anytime,",1
101004369635,1
Honda.,1
Ohio,1
Couple,1
zones,1
we'd,1
use.,1
Ducali,1
pizza,1
buttonwood,1
threat!,1
motorcycle/scooter,1
[577vyd],1
[TOPSHELF],1
[ME],1
Radioed,1
PW,1
11:03PM.,1
[Cat],1
[23:00],1
"Zone

Tow",1
101004369749,1
"contaminated,",1
clearer,1
cold,1
colored,1
test,1
Cold,1
faucets,1
contaminated,1
color),1
"""area",1
"ticketed""",1
been.,1
spraypaint,1
brick.,1
Visible,1
Circle.,1
Loooooosh,1
wall.,1
Unattended,1
[Mercedes],1
[Convertible],1
(still),1
540,1
Cement,1
reflectors,1
Woodward,1
Crumbling,1
dislodged,1
"wall,",1
"edge,",1
injuring,1
passerby.,1
Noticed,1
extends,1
Romar,1
Terrace.,1
owns,1
MVA/CAR,1
NEED,1
CLEANED.,1
signage.,1
364,1
366,1
"Meridian,",1
362.,1
utilizing,1
partking,1
"rights,",1
powerwash,1
"Boston!
The",1
"relevant!

Thank",1
Heights,1
(East,1
Boston),1
rusted,1
stripped,1
shot,1
"sitting!

The",1
"

Relevant",1
pictures!,1
107,1
Munroe,1
"noisy...9:20pm
Thank",1
"
Truck",1
"week.
Truck",1
MOn,1
july,1
K,1
SOUTH,1
BOSTON,1
T0136,1
RPPS,1
TAG,1
Sticker....,1
2357/6,1
off...serious,1
injury,1
Cisco,1
"lamp,",1
below,1
[26x620],1
Clearwater,1
dr,1
Poison,1
Short,1
happends,1
".
Thank",1
pendent,1
ery,1
ZONE...please,1
Navy,1
draining.,1
throughout.,1
vz129A,1
illegals,1
Shamir,1
ave!,1
Load,1
son,1
side!,1
ticket!!!,1
stop;,1
CLEAR,1
AGAIN,1
patrols,1
behavior,1
happening...5,1
PM-9,1
snarky,1
comment.,1
Added,1
bonus:,1
suddenly,1
hurry,1
"(yup,",1
tonight),1
Everybody,1
wins!,1
non-commercial,1
Graduation,1
exploded,1
streamer,1
confetti,1
balloon,1
Arlington,1
eastbound,1
synced.,1
adjust.,1
Brick,1
crash,1
"bricks,",1
Seaport,1
Boulevard,1
excess,1
80db,1
Abandon,1
Pile,1
arrange,1
specialty,1
foods,1
[seagull],1
[19:18],1
"Hi,",1
law,1
Sea,1
seaport...,1
"time,",1
6pm,1
649,1
830/5,1
Sean,1
Sullivan.,1
ride,1
cutter.,1
Backyard,1
auckland,1
spotting,1
areas.,1
pressed,1
Mills,1
"today,6/19.",1
ladder,1
slides,1
(right,1
side).,1
neighbors',1
rear.],1
Swings,1
geasing.,1
[Powerwash],1
About,1
"pothole,",1
"vehicles,",1
swerve,1
Bent,1
signpost;,1
unclear,1
intense,1
gas.,1
source?,1
"
Reported:",1
"#101004369449
MASS",1
4DFH19,1
(6:17PM),1
701.,1
Clearly,1
nobody,1
uses,1
[Benches],1
Wheel,1
bluejay,1
forest,1
hills,1
arboretum,1
firestation,1
goose.,1
[Goose],1
[11:00],1
"James,",1
Fairmont,1
huntington,1
newton,1
displays,1
Pedestrians,1
stranded,1
dashes,1
"off,",1
quick.,1
"pedestrian,",1
coincide],1
blood,1
w/o,1
speeding,1
allowing,1
cross.,1
club.,1
her.],1
Portable,1
[Dartmouth],1
[Portable,1
(trailer),1
"""homeland",1
"security""",1
paul,1
horse],1
crashed,1
honda.,1
shield,1
URGENT:,1
(a,1
Samaritan,1
bounces,1
it),1
requested],1
[R9055926],1
Invasive,1
vines,1
Fairmount,1
Neponset,1
River.,1
treatment/removal.,1
https://seeclickfix.com/issues/12770196],1
Sr,1
mound,1
Works,1
414?,1
idiots,1
golf,1
Pupuolo,1
tearing,1
Pizza.,1
"needles,",1
current/active,1
"doorwell,",1
403,1
leasg,1
tha,1
attacked,1
barrel.....,1
enjoying,1
joy,1
ppl,1
quadrant!,1
Oneof,1
many.,1
greenway,1
filthy,1
duvet,1
booze,1
bum,1
flew,1
"Trash,",1
entryway,1
Mary,1
Ellen,1
Walsh's,1
greenway.,1
"open,",1
"half,",1
worth,1
cleanings,1
here!!!,1
ticket!!,1
night!!!,1
die.,1
Increase,1
features,1
healy,1
"Hello,

Yesterday",1
(6/28/22),1
"Pond,",1
"spotted:
2",1
(one,1
shell.),1
"
1.",1
pond,1
St/Cabot,1
estate,1
"pond.

The",1
together.,1
"
I",1
water/surroundings,1
"

Thank",1
BAMS,1
Fest,1
killing,1
giraffe,1
fly,1
Easton,1
locations,1
water!!,1
Coach,1
microwave.,1
day?,1
[02/01/2022],1
BIGGIE,1
"wed,",1
Pickup-,1
Burnsides,1
Juen,1
quint,1
"[side,",1
[Alley,1
mobile,1
America's,1
basket],1
38,1
disabilities,1
intervene.,1
cab,1
once.,1
stucco,1
walls,1
secure.,1
flip,1
metal.,1
maybe.,1
[Landscaping],1
Inspector,1
notes:,1
[Along,1
rubber,1
lopresti,1
notified,1
insisting,1
listen,1
anyway,1
please???!,1
ago!!!,1
BS.,1
"""Didn't",1
"observe""?",1
Seriously?,1
beers,1
7:00-9:00.,1
Wire,1
beacon,1
Trip,1
overgrown],1
Thanks!!,1
signs],1
Trash.cited,1
"building

[submitted",1
https://seeclickfix.com/issues/12395118],1
Triple,1
concern.,1
protocols.,1
decks,1
compromised,1
Winthrop,1
willowood,1
Solar,1
on/fully,1
[lot,1
overgrow,1
"tree,grass.]",1
[left,1
#9,1
house],1
[uncovered,1
shed,1
th,1
propane,1
tank,1
[V86907],1
Clarendon,1
423,1
terrible,1
disrepair,1
mid-crosswalk,1
crossing.,1
9x,1
waiting.,1
families,1
"boxes,",1
"rats,",1
Nazarro,1
Hynes,1
add,1
Interfering,1
Streetsweeper,1
unpruned,1
"large,",1
escape,1
July?,1
holidays?,1
[ISD,1
Inspector's,1
house.],1
fight,1
branch's,1
Dewey,1
Dacia,1
hole.,1
[R9#0040284],1
thirsty,1
importantly),1
allow,1
assumed,1
Pike,1
57/59,1
infields,1
"chalk,",1
"rolled,",1
pushed,1
fixed.],1
baby,1
gross.,1
dry,1
"cleaners,",1
"littering""",1
Discovered,1
Coops,1
indicates,1
intention,1
Allowing,1
historically,1
tarnishes,1
"space.
",1
incumbent,1
upon,1
government,1
conduct,1
routine,1
discourage,1
sleepers,1
depositing,1
bedroom,1
beauty,1
importance.,1
ford,1
Copps,1
camp,1
(man,1
woman).,1
"trashcan
Removing",1
(whether,1
not),1
decision,1
"
What",1
teenaged,1
can?,1
2hour,1
Buckets,1
"them,",1
"Entrance,",1
AF,1
Slide,1
steering,1
Cook,1
screws,1
Rose,1
Kennedy,1
Fountain,1
urine,1
Come,1
Boston.....please,1
housing.,1
historic,1
APPROPRIATE,1
RECEPTACLE/there,1
entry,1
deposit)neighbors,1
trash-,1
replaced!!!,1
volume,1
tourist,1
"ect
THERE",1
PROPER,1
RECEPTICLE!!!!,1
"slide,",1
"step,",1
chairs,1
"stop,",1
cans.,1
somehow,1
"away,",1
insist,1
ate,1
adjust,1
lack,1
park.the,1
Thnks!,1
children’s,1
Door,1
latch,1
Nazzaro,1
Center.,1
ledge,1
bins?!,1
replaced?,1
thursday's,1
cite.,1
notoriously,1
Housing.,1
Smells,1
Bunker,1
"
P.S.",1
great!,1
(People,1
too),1
liner,1
.Around,1
playground.close,1
courts.Lots,1
RECEPTACLES,1
PUBLIC,1
PARK-UNACCEPTABLE-,1
YOU,1
TAKING,1
CARE,1
COMMUNITY,1
seagull,1
circle,1
McKinney,1
Ponte,1
brilliant,1
Shoujyo,1
"condoms,",1
later...,1
replanting,1
752,1
756,1
"bags.
Please",1
"back!!
This",1
embarrassing!,1
parkingsand,1
ASAP!!1,1
HOUR,1
SIGNS],1
parts.,1
kind.,1
locals,1
preferably,1
Located,1
3-4,1
untouched.,1
MGH,1
Bridge.,1
"signals,",1
"construction,",1
sometimes,1
"
This",1
"cross,",1
lighting.,1
bowker,1
overpass,1
downtown,1
short.,1
extend,1
[A96-KXG],1
[NJ],1
unsecured,1
disgusting.,1
Station.,1
Everyday!!!!,1
cheap!,1
NH.,1
verge,1
"collapse,",1
racoons,1
neighborhood],1
Police,1
Eustis,1
Kitteredge,1
simultaneously.,1
choice,1
myself,1
hybrid.,1
Troy,1
[5NMA50],1
carcas,1
diamond,1
Abonded,1
condoms,1
"wrappers,",1
"batteries,",1
Somerville,1
repave.,1
thoroughfare,1
giant,1
[CHEVROLET],1
[YELLOW],1
[KLX0951],1
[PA],1
FOLLOW-UP,1
101004355649,1
…This,1
‘perched’,1
remember.,1
It’s,1
times!,1
God,1
Forsaken,1
Street!,1
windshield.,1
unkept,1
excessive,1
shirtless,1
Greenway.,1
Believe,1
allowed.,1
spaces!,1
White/silver,1
"RAV4,",1
visiting,1
nurses,1
veterans.,1
visitors,1
odor],1
"vehicle,",1
[MITSUBISHI],1
[12L390],1
constant!,1
leaves.,1
Brooks,1
HKJ,1
9598,1
evening,1
6/15.,1
Thursday.,1
bathroom,1
vanity,1
Anonymous,1
flatscreen,1
70's,1
Reports,1
"Enforcement,",1
t.V,1
Jennifer,1
Capezzuto,1
225,1
02128.,1
annual,1
housing,1
insurance,1
"renewal,",1
Mount,1
Morenci,1
roofing.,1
"grow,",1
squirrels,1
eaves,1
roof?,1
absolutely,1
removed;,1
bit.,1
technically,1
[13:01],1
renovation,1
interaction,1
triple,1
Abutters,1
unkown,1
301,1
"visible,",1
things,1
street/,1
scurrying,1
critters.,1
occupied,1
fl.,1
Trashed,1
28,1
Photo,1
speaks,1
"itself
This",1
Turn,1
Red],1
[Stop,1
messed,1
part.,1
5-10,1
seconds,1
stump-ground.,1
initiate,1
"""new",1
"tree""",1
[2ZZG78],1
Creston,1
cleaning.,1
enterance,1
pruned,1
.Walkers,1
heads.,1
kit,1
heater/debris,1
Veteran,1
Shelter,1
Continues,1
Thomas,1
vines/plants,1
rd.,1
jungle,1
[Fencing],1
Affiliation,1
type:,1
[Constituent],1
Sweeper,1
lost.,1
scene,1
thefts,1
Bennett,1
242,1
cambridge,1
Lazy,1
healthy,1
intersections,1
Allstate,1
Rd/Willow,1
Enterprise,1
St/Willow,1
WAY,1
other.,1
travelling,1
typical,1
sight.,1
drown,1
ENTER,1
forces,1
"TV,",1
Magazine,1
BELONG,1
ADDRESS!!!,1
[25],1
dens,1
Sees,1
Breck,1
worse.,1
benches.,1
McDonalds.,1
[13:04],1
Debris.,1
opposum,1
[10:30],1
considering,1
Holiday.,1
lifeguards,1
overtime.,1
It's.,1
Shame,1
wouldn't,1
go.,1
Alarm.,1
Replaced,1
Thurston,1
destroyed,1
belly.,1
[9605006],1
ticketing.,1
[Covered,1
tarp],1
[Our,1
"today,",1
appropriate,1
"taken,",1
warrant,1
similar.,1
two.,1
guarantee,1
sudden,1
now.],1
Egress,1
#13,1
Monument,1
unmaintained.,1
4-5yrs,1
birds.],1
Concurrent,1
press,1
automatic.,1
Hansborough,1
invading,1
properties.,1
yars.,1
area?],1
dupster,1
Seal,1
tel,1
"photo,",1
keepsgeing,1
reallocated,1
311...please,1
expedite,1
"asset,",1
BWH,1
(Brigham,1
&Women's,1
Hospital),1
[Solar,1
Powered,1
(Big,1
Belly)],1
[ws3025],1
adjunct,1
alley.,1
flawless,1
match,1
SINK,1
HOLE,1
23,1
cables.,1
vegetation,1
holding,1
FRIDGE,1
BUILDING,1
ALLEY,1
dragged,1
created,1
Sink/tire,1
pinckney,1
[Directly,1
62,1
64],1
amend,1
96,1
Train,1
dispensers,1
neighbors!,1
"

I",1
(Wooden,1
Pole).,1
adjustment,1
timing.,1
MLK,1
BLVD,1
Spaulding,1
"Dorchester,",1
[0046357],1
station],1
installation,1
7/4/22.,1
arietta.,1
Ensure,1
usable,1
witht,1
[dried,1
latex,1
cans],1
WATER,1
POOLING,1
LOCATION,1
SOME,1
TIME,1
CAUSING,1
HEALTH,1
MOSQUITOES.,1
REPORTED,1
NOTHING,1
BEING,1
DONE,1
ABOUT,1
IT.,1
Eversource,1
trouble,1
"shooters,",1
identify,1
controller.,1
Disgusting,1
funded,1
resources,1
taxes,1
ad,1
friendly,1
constituents???,1
Jarrvis,1
Place,1
Jarvis,1
Place.,1
44,1
St.(Bully,1
Boy,1
Distillery),1
kids..,1
gook,1
Guys,1
ITS,1
poison,1
gates,1
burrows,1
folks.,1
miniature,1
163,1
Kenrick,1
"Brighton,",1
Ma.,1
overloaded,1
46,1
Lambert,1
guild,1
9TN,1
sped,1
ordinance.,1
Foods.,1
updated,1
markings.,1
Jammed,1
shut..hasn't,1
months..can,1
replaced..,1
Constiutent,1
repaint,1
area!!!,1
jose,1
p.,1
edgerly,1
[06/01/2020],1
requsting,1
location.Lots,1
Pennsylvania,1
[11:17],1
Constitunet,1
[Little,1
basketball],1
D14,1
wrote,1
meters,1
(there,1
"wasn't),",1
pleased,1
"Unfortunately,",1
couldn't,1
app.,1
app?,1
extending,1
new/replacement,1
lanterns,1
elements,1
dome,1
for).,1
tourists,1
generate,1
revenue,1
"stoves,",1
"dishwasher,",1
SPOT;,1
move;,1
sugested,1
911,1
TREE,1
PRUNED;,1
HANGING,1
LOW,1
TOWARDS,1
SIDEWALK;,1
TOUCHING,1
HOUSE,1
NANCIA;,1
Maryland,1
chris,1
Volkswagen,1
/8,1
Nh,1
Bad,1
east.,1
problem.],1
[bags,1
[sidewalk],1
3pm,1
occu,1
1073937,1
Delimiters,1
cleaners,1
replace.,1
[REPLACE,1
CART],1
[R9#058683],1
1639,1
1575,1
"Tremont,",1
navy,1
malfunctioning,1
system.,1
Assuming,1
somewhere.,1
fall.,1
portions,1
Walker,1
Scobie,1
clear.,1
pink,1
trattoria?,1
ok?,1
passage.],1
7WM-284,1
Re-call,1
101004321138.,1
lit,1
nights.,1
corroded,1
LAND,1
EMERGENCY,1
VEHICLES,1
TURNING,1
CORNER;,1
TRUCK],1
238,1
in...the,1
...ever,1
...they,1
...now,1
...that's,1
fair,1
sumone,1
accountable,1
nugs,1
boards,1
bed.,1
manager,1
bugs.,1
[Malone,1
Property-,1
[phone]],1
[Bugs],1
Guild,1
uncovered,1
Botolh],1
\,1
(wrong,1
"day),",1
Seemed,1
Shouldn't,1
informed?,1
Up,1
340,1
488,1
836,1
"Huntington.

All",1
can!!!!,1
"sign,",1
[Savin,1
[Chrysler],1
[2AAR86],1
Test,1
Fens,1
Vietnam,1
War,1
Memorial.,1
noyes,1
99-102,1
Deering,1
[Street/sidewalk,1
whack,1
hanson,1
walks,1
violations.,1
ISD.,1
Dumpsters,1
tops.,1
CANNOT,1
CLOSE!,1
sat,1
idle,1
chestnut,1
necessary?!?!,1
smells.,1
day????,1
Styrofoam,1
Lifted,1
Robinson,1
Sick,1
Ranger,1
rangers,1
[My,1
items.,1
stuff.,1
None,1
touched.,1
collectors,1
"carts,",1
frustrating.],1
1.,1
Rear,1
Retaining,1
"
2.",1
"
3.",1
"secured,",1
thieves,1
"property
4.",1
cops,1
Perrin,1
planning,1
do?,1
AN,1
INCREASE,1
RODENT,1
ACTIVITY,1
AREA.,1
RODENTS,1
RESIDENTS,1
COMING,1
SEWERS;,1
SIAD,1
UP,1
STREET;,1
CAN,1
SEWERS,1
BAITED,1
ALSO.],1
stairwell/ramp,1
JFK,1
Umass,1
[9006668],1
damaged/dangling.,1
lip,1
Wednesdays,1
Aberdeen,1
miner,1
frustrating,1
6/27.,1
127,1
filliments,1
Phone,1
285,1
ayrd,1
machine.,1
Top,1
bracket,1
Install,1
southwest.,1
Weld.,1
"once,",1
Dangerous!,1
planting:,1
Peter,1
Greene,1
78-80,1
Intervale,1
02121,1
Columbia,1
[BZ187A4],1
[IL],1
(redacted),1
inground,1
chlorine,1
pee,1
"old,",1
stinks,1
situation,1
totally,1
unsanitary.,1
imagine,1
"from
Top",1
layers,1
remnants,1
urine.,1
Bradlee,1
Ln.,1
"poop,",1
example,1
4.,1
assorted,1
paraphenalia,1
Brewing,1
"
Last",1
3:30,1
"unbearable,",1
"diminished,",1
Machine/equipment,1
"!
I",1
mechanicals,1
gutters,1
Vineland,1
hugs,1
"apartment,",1
[rats],1
Roach,1
Independence,1
Thornton,1
parkway.,1
[weeds,1
trash],1
[in,1
Strange,1
Remnants,1
Scarborough,1
mallon,1
o,1
fthe,1
Way/Do,1
Enter/Stop,1
Gardner,1
(side,1
Home,1
Depot)],1
Marie,1
unlack,1
tjhe,1
slast,1
.Please,1
relock,1
Hwy,1
Mobile,1
Hi!,1
overgrowth,1
Between,1
88,1
90/92,1
"expired,",1
"dashboard,",1
hood,1
Sprayer,1
on-button,1
(year,1
"3,",1
least).,1
Low,1
pressure,1
sprayers.,1
soft,1
cement.,1
Bet,1
foam,1
JP...,1
Filth,1
places.,1
creates,1
environmental,1
hazards,1
"ticks,",1
"mosquitoes,",1
wading,1
grass.,1
Draining,1
Cleaning,1
[Thursday(Tuesday)],1
barrells,1
Especially,1
fourth.,1
wheels.,1
[20016433],1
hemenway,1
Westland,1
(Sidewalk),1
central,1
harborwalk,1
carpet,1
interior,1
absolute,1
address.And,1
Avon,1
Parkside,1
[Med],1
[05/12/2022],1
[09:00],1
attracts,1
disturbs,1
properties.],1
Landmark.,1
Complaints,1
Landmarks,1
Commission,1
margin,1
locks,1
doors.,1
junk.,1
100's,1
Lottery,1
washing/blowing,1
Though,1
pinpoint,1
"origin,",1
Belgrade/Walworth,1
Hastie,1
requires,1
frequently.,1
pollution.,1
Suspicious,1
padlocks,1
[over,1
condition],1
back],1
32,1
"present,",1
screw,1
gone.,1
"down,",1
[Do,1
Enter/No,1
Turn],1
[36],1
[There,1
[Neighbor,1
"cleaned,",1
odor.,1
askew,1
Upper,1
there],1
Church,1
lot/,1
maple,1
"up,please?",1
thanks!,1
[15:12],1
necks,1
48,1
Oak,1
",,,",1
uprooted,1
relieve,1
"themselves,",1
Trees,1
bully,1
boy,1
distillery,1
visibility.,1
monrhs...,1
bodyshop,1
American,1
apprar,1
auction,1
classic,1
plates...,1
(vehicle,1
days),1
[81116],1
2sey,1
72,1
hrs,1
abandon,1
authority,1
"uplifted,",1
claims,1
basement.,1
seat,1
labels,1
6months,1
flate,1
tire.,1
[AZ63777],1
[GREEN],1
[HWF156],1
Feeney,1
brothers,1
Nothing,1
happening!,1
inaccessible,1
again...please,1
violates,1
regulations-,1
width,1
okay.,1
landscape,1
cityvstreet,1
Correct,1
JP.,1
(recurring,1
problem),1
Debri,1
eitehr,1
difficlut,1
based,1
postings.,1
[Roaming,1
Tricycle,1
Reason,1
closed..feel,1
free,1
broom,1
it..,1
Tv,1
(pedestrian),1
missing.Could,1
[Orange,1
Pesestrian,1
ground.],1
trash.Need,1
Amongst,1
needles.,1
"park.
It",1
Vinnidio,1
salon.,1
PICK,1
UP!,1
Carriage,1
"enforcement,",1
dpw,1
occupy,1
"street

82",1
containing,1
Poop,1
regarding,1
besides,1
line.,1
Urban,1
Registry,1
Trotter,1
can't.,1
street...,1
sweepers,1
passed.,1
kids?,1
self,1
on!,1
tape.,1
call?,1
also.,1
Edgerly,1
picnic,1
compost.,1
empty.,1
thanks.,1
blown,1
"out
Leaking",1
(from,1
Sullivan/Main),1
blind,1
highlighting,1
speeds,1
"Furthermore,",1
Chappie,1
hammocks,1
botanical,1
quickly!,1
90,1
tomorrow.,1
cool.,1
banging/hammering,1
parcel,1
Massachusetts,1
7:00,1
potholes/bumpy,1
rides.,1
Take,1
tour,1
see!,1
133,1
visits.,1
waist,1
Metal,1
Sparhawk,1
times.,1
murdoch,1
Sparhawk.,1
raw,1
pothole/sinkhole,1
poorly,1
trench,1
well],1
bubbler,1
LoPresti,1
(On,1
Side),1
equipment.,1
gutting,1
walls/pipes/materials,1
photographic,1
evidence.,1
sweeps,1
removal.(In,1
Deckard,1
Potential,1
clearance,1
shattered,1
[St,1
James],1
[3KEA74],1
hrs.,1
masonry,1
Business,1
CHAMBERLAIN,1
Algonquin,1
berry,1
XL,1
compactor,1
food/convenience,1
stores,1
"lawn,",1
blows,1
145,1
Stoughton,1
Whitby,1
terrace,1
Delicia's,1
tufts,1
convenience,1
sources,1
tub,1
"
Code",1
citation,1
unclaimed,1
"(9VX793,",1
"2LCJ65,",1
7DJ658),1
landscaping.,1
sighting,1
recylcing,1
capped,1
Hero,1
J.,1
"Lotti
Please",1
valid,1
"

29",1
1290,1
tremont,1
floating,1
Pond,1
Brighton.,1
3rds,1
Road.,1
logs?,1
Holton,1
bus/bike,1
William,1
bait.,1
judgement,1
year.Constituent,1
"ticketed,but",1
[VOLVO],1
[105883c],1
[MO],1
abanded,1
mirrow,1
[2ykh18],1
"bench.

Please",1
[Overgrown,1
Which,1
about:,1
[Hawes/Union,1
Cemetery:,1
Boston)],1
grave,1
"overgown,",1
requetsing,1
mowed.],1
symbols,1
gang,1
related.,1
#8VV343,1
STOPPING,1
removal.(Plant,1
#23,1
Cheverus,1
Rd.),1
"damaged,",1
stored,1
Bros,1
#1MEV96,1
Filled,1
Trash...again,1
ENGINEER,1
TRISTAN,1
HARVEY,1
S.L.C.B.#,1
0143,1
TREMONT,1
MISSION,1
HILL,1
PLAYGROUND,1
TUESDAY,1
6/28/22,1
INSPECTION,1
LIGHTING,1
SYSTEM,1
INSTALLED,1
BY,1
CONTRACTOR,1
Fisher,1
Boston/BCYF,1
consider,1
MIRABELLA,1
POOL,1
cleaning!!!!,1
sick,1
assholes!!,1
rea,1
Clarendon.,1
"Uncapped,",1
substance,1
"6/23/22,",1
conditions.,1
"Dumpster,",1
potti,1
wood.,1
334,1
driveway],1
"morning

The",1
refuse,1
neglected.,1
regularly?,1
stinky,1
"mess.

Thank",1
independence,1
strip,1
6/29/22,1
[Flooding],1
[Dumpster,1
lot],1
Senator,1
Bolling,1
02124.,1
twisting,1
trees.,1
Pike.,1
Removal,1
24'pole,1
feeds,1
diabolical.,1
Blocked,1
"tickets.
Please",1
Cannot,1
"wheelchair,",1
accessible.,1
BARRELS,1
Cardboard,1
seaport,1
blvd,1
blinking.,1
fridge,1
recyclables,1
clover-,1
neeeds,1
Gassy,1
Hull,1
Dublin,1
peope,1
blck,1
damaged—missing,1
attempts,1
inadequate,1
"

Failure",1
wheeled,1
device,1
build,1
encourages,1
cutillo,1
Cutillo,1
Walgreens,1
assap,1
"Huntington.

I",1
862,1
840,1
